"model","problem","subproblem","covariance_step_run","minimization_successful","covariance_step_successful","covariance_step_warnings","estimate_near_boundary","rounding_errors","zero_gradients","final_zero_gradients","hessian_reset","s_matrix_singular","significant_digits","condition_number","est_methods","model_run_time","subprob_est_time","subprob_cov_time","ofv","1. TVFREL","2. WT coef on TVCL","3. WT coef on TVV","4. TVCL","5. TVV","6. TVMAT","7 TVD1","GENO=1 on CL","GENO=3 on CL","GENO=4 on CL","GENO=1 on CL_","GENO=3 on CL_","GENO=4 on CL_","CLFOOD1","FRELFORM1","FRELNCIL1","1. IIV on RUV","2. IIV on FREL","3. IIV on CL","4. IIV on V","5. IIV on MAT","1. RUV","se1. TVFREL","se2. WT coef on TVCL","se3. WT coef on TVV","se4. TVCL","se5. TVV","se6. TVMAT","se7 TVD1","seGENO=1 on CL","seGENO=3 on CL","seGENO=4 on CL","seGENO=1 on CL_","seGENO=3 on CL_","seGENO=4 on CL_","seCLFOOD1","seFRELFORM1","seFRELNCIL1","se1. IIV on RUV","se2. IIV on FREL","se3. IIV on CL","se4. IIV on V","se5. IIV on MAT","se1. RUV","shrinkage_eta1(%)","shrinkage_eta2(%)","shrinkage_eta3(%)","shrinkage_eta4(%)","shrinkage_eta5(%)","shrinkage_iwres(%)","EI1","EI2","EI3","EI4","EI5","EI6","EI7","EI8","EI9","EI10","EI11","EI12","EI13","EI14","EI15","EI16","EI17","EI18","EI19","EI20","EI21","EI22"
39,1,1,0,1,0,0,0,0,0,0,0,0,3.2,NA,FOCE_I,0:15:47,781.73,0,-7518.4006228188136,1,0.75,1,12.6663,211.784,6.36856,0.615223,0.867385,-0.22834,-0.618495,-0.36642,0.371001,1.60058,0.258404,-0.143637,0.217804,0.0146514,0.271083,0.0263704,0.148567,0.131736,0.0466932,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
40,1,1,0,1,0,0,0,0,0,0,0,0,3.4,NA,FOCE_I,0:14:33,711.56,0,-7218.8617122467422,1,0.75,1,12.9263,213.091,6.64269,0.642364,1.21846,-0.23806,-0.465349,-0.180628,0.307183,3.00594,0.226767,-0.148849,0.196266,0.033235,0.234399,0.0649286,0.131624,0.129493,0.0446905,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
41,1,1,0,1,0,0,0,0,0,0,0,0,3.6,NA,FOCE_I,0:14:52,737.21,0,-7736.2991090970318,1,0.75,1,13.8233,229.65,6.40454,0.583048,0.41393,-0.34842,-0.530632,-0.340235,0.0921537,3.14485,0.276496,-0.141771,0.247193,0.0220496,0.271009,0.0499765,0.144762,0.141057,0.0413043,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
42,1,1,0,1,0,0,0,0,0,0,0,0,3.8,NA,FOCE_I,0:13:27,659.07,0,-7426.9889981158531,1,0.75,1,13.3168,226.799,6.71049,0.632345,0.738073,-0.266994,-0.528329,-0.310339,0.237408,3.01311,0.339189,-0.14051,0.302532,0.0211047,0.235405,0.0520499,0.155849,0.138578,0.0457647,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
43,1,1,0,1,0,0,0,0,0,0,0,0,3.5,NA,FOCE_I,0:07:21,295.06,0,-7431.8172379037478,1,0.75,1,12.6947,219.213,6.19615,0.588909,0.888991,-0.274444,-0.513531,-0.46683,0.269983,2.89666,0.321916,-0.149369,0.127696,0.0228903,0.231747,0.0606302,0.151126,0.15121,0.0443013,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
44,1,1,0,1,0,0,0,0,0,0,0,0,3.5,NA,FOCE_I,0:14:19,816.99,0,-7161.1311494390748,1,0.75,1,13.3238,208.443,6.33465,0.623838,0.939249,-0.346066,-0.515907,-0.427106,0.143167,2.48675,0.246885,-0.154938,0.316314,0.023856,0.267551,0.059495,0.121736,0.152827,0.0459341,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
45,1,1,0,0,0,0,0,1,0,0,1,0,1.7,NA,FOCE_I,0:21:13,1230.93,0,-7323.3195303986377,1,0.75,1,13.4934,216.511,6.28597,0.609034,0.784329,-0.257295,-0.587216,-0.482741,0.226553,2.50115,0.232788,-0.156736,0.298944,0.0223623,0.260563,0.0464438,0.193332,0.139281,0.0439234,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
46,1,1,0,1,0,0,0,0,0,0,0,0,3.2,NA,FOCE_I,0:13:43,779.24,0,-7403.0642661677848,1,0.75,1,13.5986,215.895,6.61573,0.625563,0.731485,-0.304166,-0.598675,-0.419937,0.121623,2.42339,0.228195,-0.141897,0.300797,0.0352012,0.237699,0.0490715,0.138456,0.145144,0.0435836,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
47,1,1,0,0,0,0,0,1,0,0,0,0,2.5,NA,FOCE_I,0:15:23,873.42,0,-7436.2987281504902,1,0.75,1,13.5442,205.254,6.5259,0.604827,0.858689,-0.185194,-0.588766,-0.361081,0.352908,2.97585,0.198275,-0.152901,0.161918,0.0185,0.232295,0.0523478,0.145965,0.140119,0.0441754,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
48,1,1,0,1,0,0,0,0,0,0,0,0,3.9,NA,FOCE_I,0:12:38,717.96,0,-7334.5757718905170,1,0.75,1,13.6151,222.267,6.36529,0.613523,0.848002,-0.172864,-0.50038,-0.37192,0.25575,2.49071,0.251697,-0.148758,0.203433,0.0280909,0.235449,0.0412531,0.16459,0.149671,0.0420336,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
49,1,1,0,1,0,0,0,0,0,0,0,0,3.1,NA,FOCE_I,0:06:23,239.34,0,-6965.5532979318632,1,0.75,1,13.4354,233.503,6.09153,0.579934,0.537824,-0.204541,-0.404083,-0.453223,0.361849,3.53908,0.235592,-0.141295,0.228385,0.0166265,0.240903,0.0635953,0.162747,0.136797,0.0486023,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
50,1,1,0,1,0,0,0,0,0,0,0,0,3.3,NA,FOCE_I,0:14:22,704.22,0,-7077.0079093981149,1,0.75,1,13.4544,213.38,6.66225,0.641435,0.576046,-0.171635,-0.552242,-0.51667,0.373877,2.39002,0.222715,-0.144475,0.170665,0.0264381,0.244365,0.0433031,0.162741,0.147388,0.0468953,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
51,1,1,0,1,0,0,0,0,0,0,1,0,3.3,NA,FOCE_I,0:07:22,299.63,0,-7403.0953123352883,1,0.75,1,13.1203,218.339,6.54897,0.628072,0.673464,-0.0585761,-0.373182,-0.36556,0.670196,3.45021,0.280246,-0.150335,0.179572,0.0320837,0.272433,0.0489037,0.129387,0.119847,0.0452229,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
52,1,1,0,1,0,0,0,0,0,0,0,0,3.5,NA,FOCE_I,0:16:18,837.12,0,-7115.2094539145473,1,0.75,1,13.3241,212.776,6.31447,0.604752,0.558819,-0.236412,-0.453277,-0.466624,0.326334,3.49394,0.252247,-0.139151,0.28449,0.0226082,0.274856,0.0588941,0.121467,0.164004,0.0465069,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
53,1,1,0,1,0,0,0,0,0,0,0,0,3,NA,FOCE_I,0:17:02,901.19,0,-7497.7060084556160,1,0.75,1,12.8577,203.631,6.53864,0.64358,0.482891,-0.162775,-0.568441,-0.441184,0.45787,1.92105,0.278809,-0.144245,0.069996,0.0316097,0.244584,0.0447397,0.143661,0.150368,0.0435134,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
54,1,1,0,1,0,0,0,0,0,0,0,0,3.7,NA,FOCE_I,0:15:31,695.95,0,-7195.4774479829848,1,0.75,1,13.008,211.724,6.39687,0.617393,1.57018,-0.237631,-0.502195,-0.23462,0.354246,2.95766,0.299608,-0.136999,0.244321,0.0187879,0.233477,0.0526664,0.144939,0.120109,0.0478084,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
55,1,1,0,1,0,0,0,0,0,0,0,0,3.3,NA,FOCE_I,0:16:02,627.84,0,-7276.1577683121086,1,0.75,1,13.1553,215.567,6.28984,0.611609,0.614204,-0.239415,-0.502633,-0.505867,0.315384,2.27298,0.251796,-0.14063,0.233119,0.0290828,0.243806,0.0643035,0.137425,0.142699,0.044539,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
56,1,1,0,1,0,0,0,0,0,0,0,0,3.8,NA,FOCE_I,0:09:18,222.52,0,-7575.6063123178556,1,0.75,1,13.1618,211.383,6.36266,0.624045,0.763704,-0.167173,-0.437379,-0.40201,0.381467,3.98509,0.238118,-0.137878,0.180874,0.0282825,0.204632,0.0581693,0.145838,0.137468,0.0430628,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
57,1,1,0,0,0,0,0,1,0,0,1,0,NA,NA,FOCE_I,0:10:59,312.62,0,-7325.1479397704879,1,0.75,1,12.7373,210.618,6.65123,0.608632,0.742323,-0.223677,-0.510842,-0.433443,0.39876,2.5899,0.291429,-0.152694,0.264516,0.0246086,0.273338,0.0479435,0.161104,0.166742,0.0430126,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
58,1,1,0,1,0,0,0,0,0,0,0,0,3.2,NA,FOCE_I,0:17:42,729.57,0,-7361.0853984486048,1,0.75,1,12.8229,198.549,6.60945,0.634441,1.10213,-0.303205,-0.503208,-0.371075,0.0940073,2.11174,0.246419,-0.141339,0.30416,0.0243568,0.231084,0.0590646,0.11099,0.156522,0.0446349,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
59,1,1,0,1,0,0,0,0,0,0,0,0,3.4,NA,FOCE_I,0:09:59,248.1,0,-7541.8489037375184,1,0.75,1,13.4161,212.626,6.36945,0.602878,0.71276,-0.104477,-0.558796,-0.455253,0.462555,2.28871,0.24779,-0.155296,0.292411,0.0259017,0.240922,0.0397493,0.160818,0.14906,0.0430127,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
60,1,1,0,1,0,0,0,0,0,0,0,0,3.8,NA,FOCE_I,0:18:01,719.39,0,-7498.8337140052809,1,0.75,1,12.9074,203.628,6.45165,0.614344,0.544475,-0.240663,-0.48696,-0.583697,0.42585,2.96938,0.255697,-0.147715,0.176792,0.0293106,0.26479,0.0314273,0.128096,0.15302,0.0427121,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
61,1,1,0,1,0,0,0,0,0,0,0,0,3.9,NA,FOCE_I,0:16:15,623.42,0,-7294.8391239574830,1,0.75,1,12.7813,212.291,6.39988,0.646524,0.988121,-0.170001,-0.485427,-0.302534,0.249678,2.47426,0.271715,-0.137729,0.246403,0.0326202,0.233412,0.0470477,0.157755,0.121593,0.0434446,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
62,1,1,0,0,0,0,0,1,0,0,0,0,2.9,NA,FOCE_I,0:11:12,323.8,0,-7295.4515788198805,1,0.75,1,13.6479,225.359,6.3468,0.616981,0.849316,-0.220096,-0.472452,-0.47679,0.501325,2.98722,0.268198,-0.145483,0.092517,0.0201552,0.232951,0.0366029,0.151187,0.149417,0.0460442,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
63,1,1,0,0,0,0,0,1,0,0,0,0,NA,NA,FOCE_I,0:08:37,247.2,0,-7153.7431173593041,1,0.75,1,12.6563,206.953,6.22335,0.611469,0.398852,-0.301165,-0.40342,-0.447861,0.146354,3.38528,0.274997,-0.14627,0.191118,0.0239864,0.257804,0.0240926,0.162268,0.13825,0.0468765,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
64,1,1,0,1,0,0,0,0,0,0,0,0,3,NA,FOCE_I,0:09:23,250.23,0,-7325.7763571768837,1,0.75,1,13.0336,216.152,6.5225,0.627339,0.874663,-0.296991,-0.548778,-0.387495,0.175321,2.21959,0.239915,-0.161455,0.233775,0.0285081,0.251839,0.067908,0.12837,0.14732,0.0440508,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
65,1,1,0,1,0,0,0,0,0,0,0,0,3.7,NA,FOCE_I,0:20:12,885.88,0,-7572.5778373996218,1,0.75,1,13.2658,211.59,6.39214,0.615569,0.49218,-0.198397,-0.503464,-0.479084,0.373252,2.89173,0.241099,-0.145038,0.223907,0.0298517,0.283073,0.0471331,0.166138,0.143738,0.0406616,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
66,1,1,0,0,0,0,0,1,0,0,0,0,2.4,NA,FOCE_I,0:09:12,271.15,0,-7635.2745912862774,1,0.75,1,13.3647,218.103,6.31951,0.586013,0.61165,-0.265956,-0.599174,-0.469958,0.220236,2.28402,0.236459,-0.136524,0.208126,0.0224962,0.222206,0.06581,0.145914,0.13928,0.0426248,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
67,1,1,0,1,0,0,0,0,0,0,0,0,3.4,NA,FOCE_I,0:16:58,764.74,0,-7741.3530953042737,1,0.75,1,13.1869,209.386,6.43032,0.622363,0.265273,-0.218789,-0.553647,-0.58251,0.269499,2.8799,0.207583,-0.143845,0.267839,0.0275889,0.227929,0.053624,0.144338,0.161876,0.041548,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
68,1,1,0,1,0,0,0,0,0,0,0,0,3.5,NA,FOCE_I,0:08:28,254.18,0,-7236.2579302152099,1,0.75,1,13.5686,223.611,6.47387,0.622221,1.13185,-0.170084,-0.555215,-0.125544,0.447483,3.1012,0.266815,-0.157016,0.353505,0.0250094,0.264685,0.0361777,0.14772,0.154897,0.0451573,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
69,1,1,0,1,0,0,0,0,0,0,1,0,3.3,NA,FOCE_I,0:23:22,1124.98,0,-7173.5320620242819,1,0.75,1,12.8125,220.57,6.27015,0.631248,0.856963,-0.212492,-0.43961,-0.315259,0.368894,3.3943,0.272562,-0.140246,0.250119,0.0296054,0.261407,0.0412097,0.158255,0.156952,0.0436212,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
70,1,1,0,0,0,0,0,1,0,0,1,0,1.6,NA,FOCE_I,0:24:44,1181.46,0,-7293.5588002688537,1,0.75,1,13.2222,213.949,6.40754,0.607418,0.820844,-0.20749,-0.499514,-0.328671,0.419793,2.73969,0.227901,-0.136631,0.186889,0.0322455,0.303662,0.0266001,0.196241,0.150271,0.0427637,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
71,1,1,0,1,0,0,0,0,0,0,0,0,3.2,NA,FOCE_I,0:19:39,871.01,0,-7359.8291429135579,1,0.75,1,13.6849,222.191,6.50172,0.616702,0.751912,-0.256184,-0.444324,-0.476156,0.386485,3.41644,0.261799,-0.137471,0.366296,0.0302704,0.266216,0.0495472,0.154914,0.148265,0.0427611,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
72,1,1,0,1,0,0,0,0,0,0,0,0,3.4,NA,FOCE_I,0:16:06,668.74,0,-7439.9468350253574,1,0.75,1,13.1832,220.495,6.4433,0.620403,0.828777,-0.228187,-0.420629,-0.504175,0.283963,3.45179,0.258111,-0.126093,0.273676,0.0171161,0.24278,0.0390359,0.195667,0.131294,0.0455876,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
73,1,1,0,1,0,0,0,0,0,0,0,0,3.9,NA,FOCE_I,0:08:11,221.33,0,-7195.6506094203623,1,0.75,1,13.7475,217.733,6.62091,0.646838,0.402324,-0.206802,-0.460481,-0.567527,0.465152,2.74139,0.266791,-0.142406,0.415098,0.0278227,0.313748,0.0224028,0.158617,0.133417,0.0446435,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
74,1,1,0,0,0,0,0,1,0,0,0,0,3,NA,FOCE_I,0:20:32,973.73,0,-7668.7154508298045,1,0.75,1,13.3366,218.57,6.50631,0.635216,0.557448,-0.175585,-0.437275,-0.459151,0.409571,3.67148,0.248506,-0.129494,0.203177,0.0320637,0.212956,0.050843,0.152698,0.135578,0.0427888,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
75,1,1,0,1,0,0,0,0,0,0,0,0,3.3,NA,FOCE_I,0:07:52,270.59,0,-7249.7754096415265,1,0.75,1,12.8725,216.683,6.36585,0.623844,0.712246,-0.154445,-0.452907,-0.478785,0.329502,3.95658,0.255291,-0.140456,0.294565,0.027061,0.31056,0.00636332,0.178809,0.142394,0.0448738,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
76,1,1,0,0,0,0,0,1,0,0,3,0,3,NA,FOCE_I,0:24:08,1216.61,0,-7400.8122494225709,1,0.75,1,13.4471,214.361,6.52978,0.644363,0.472912,-0.236872,-0.498391,-0.474823,0.349811,2.88163,0.253754,-0.146534,0.258902,0.0330039,0.254015,0.0589005,0.149245,0.126615,0.0429041,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
77,1,1,0,0,0,0,0,1,0,0,7,0,2.4,NA,FOCE_I,0:30:16,1607.5,0,-7206.7892191435594,1,0.75,1,12.9443,221.437,6.42726,0.59054,1.51667,-0.216816,-0.499029,-0.00329457,0.273439,3.59008,0.270859,-0.136267,0.242148,0.0282078,0.237748,0.040113,0.160909,0.155212,0.0461396,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
78,1,1,0,1,0,0,0,0,0,0,0,0,3.4,NA,FOCE_I,0:17:07,811.79,0,-7453.6737196456124,1,0.75,1,13.3224,216.286,6.62125,0.640052,0.660962,-0.246514,-0.457454,-0.581119,0.281831,2.35151,0.27956,-0.137988,0.281791,0.0323365,0.268729,0.0331514,0.190188,0.142678,0.04281,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
79,1,1,0,1,0,0,0,0,0,0,0,0,3.2,NA,FOCE_I,0:08:29,250.02,0,-7812.6427301387394,1,0.75,1,13.6314,222.995,6.54348,0.593749,0.63094,-0.218869,-0.549133,-0.219543,0.565878,2.31643,0.246043,-0.148027,0.279213,0.0391417,0.263066,0.0606607,0.125983,0.166068,0.0384656,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
